pid,name,first,middle,last,interviewed_by,interview_date,interview_city,interview_country,title,bio,soundcloud
n12,Mary A.M. Fullah,Mary,AM,Fullah,Susan Michaels-Strasser,"August 12, 2019",Freetown,Sierra Leone,"Chief Nursing and Midwifery Officer, Sierra Leone Ministry of Health and Sanitation",Mary Fullah is currently serving as the Chief Nursing and Midwifery Officer for the Sierra Leone Ministry of Health and Sanitation. Fullah is a nurse midwife and worked in the reproductive health and family planning program at Princess Christian Maternity Hospital during the Ebola epidemic.,https://soundcloud.com/user-568440441/n12
n13,Ramatta Y. Kogar,Ramatta,Y,Kogar,Annette Mwansa Nkowane,"August 15, 2019",Monrovia,Liberia,"Nurse; Chairperson, West African College of Nursing, Liberian Chapter","Ramatta Kogar is a nurse and the chairperson of the West African College of Nursing, Liberian Chapter. Kogar is a graduate of the Mother Patern College of Health Sciences and holds a masters in public health.",https://soundcloud.com/user-568440441/n13
n14,"Annette Mwansa Nkowane, RN, RM, BSc, MA",Annette,Mwansa,Knowane,Jennifer Dohrn,"August 16, 2019",Monrovia,Liberia,"Former Technical Officer of Nursing and Midwifery, World Health Organization (WHO) Headquarters, Geneva, Switzerland","Annette Mwansa Nkowane is a nurse and a midwife from Zambia. During the Ebola outbreak, Mwansa served as the Technical Officer of Nursing and Midwifery in the World Health Organization's Health Workforce Department in Geneva. Previously, she worked with other WHO departments including Mental Health and Substance Use and Gender and Women's Health. Mwansa trained as a community health nurse before completing a masters in human resource development. Prior to her position at the WHO, Mwansa worked with International Federation of the Red Cross in the Health Department. As part of Columbia University's On the Frontlines project, Mwansa conducted interviews with Ebola nurses in Sierra Leone and Liberia in August 2019.",https://soundcloud.com/user-568440441/n14
n15,Victoria I. Roberts,Victoria,I,Roberts,Jennifer Dohrn,"August 16, 2019",Monrovia,Liberia,"Registered Nurse, Redemption Hospital, Communicable Disease Unit","Victoria Roberts is a registered nurse in the Communicable Disease Unit of Redemption Hospital in Monrovia Liberia. During the Ebola epidemic, Roberts served in an Ebola treatment unit as a frontline nurse.",https://soundcloud.com/user-568440441/n15
n16,Gloria Stevens,Gloria,,Stevens,Susan Michaels-Strasser,"August 15, 2019",Monrovia,Liberia,"President, Liberian Nurses Association","Gloria Steven is the President of the Liberian Nurses Association. During the Ebola epidemic, Severs and her team provided training and supplies to frontline nurses.",https://soundcloud.com/user-568440441/n16
n17,Helena K. Tarnue,Helena,K,Tarnue,Jennifer Dohrn,"August 15, 2019",Monrovia,Liberia,"Registered Nurse, ELWA Hospital","Helena Tarnue is a registered nurse at ELWA Hospital in Monrovia, Liberia. In 2018, Tarnue was one of five graduates in the first class of ophthalmic nurses to complete a year of intensive study at the New Sight Eye Center in Paynesville, Liberia. At ELWA, Tarnue was one of the first nurses to treat an Ebola patient in Liberia.",https://soundcloud.com/user-568440441/n17
n18,James N. Harries,James,N,Harries,Susan Michaels-Strasser,"August 16, 2019",Monrovia,Liberia,"Registered Nurse, E.S. Grant Mental Health Hospital and ELWA Hospital","James Harries is a registered nurse currently splitting his time between the E.S. Grant Mental Health Hospital and ELWA Hospital, both in Monrovia, Liberia. Harries was part of the team at ELWA which treated some of the earliest Ebola patients seen in Monrovia. Later, Harries was hired by Médecins Sans Frontières Belgium to serve in its Ebola treatment unit.",https://soundcloud.com/user-568440441/n18
n19,Julia W. Kamara,Julia,W,Kamara,Susan Michaels-Strasser,"August 16, 2019",Monrovia,Liberia,"Nurse, John F. Kennedy Medical Center, Monrovia, Liberia","Julia Kamara is a nurse in Monrovia, Liberia. Prior to the Ebola epidemic, Kamara worked at the John F. Kennedy Medical Center. During the epidemic, Kamara served in an Ebola treatment unit set up by the Ministry of Defense.",https://soundcloud.com/user-568440441/n19
n20,Korto Suakolli Bombo,Korto,Suakollie,Bombo,Margaret Loma Phiri,"August 15, 2019",Monrovia,Liberia,"Registered Nurse, Ministry of Health","Korto Suakolli Bombo is a registered nurse working as a health promotion officer with the Ministry of Health and Social Welfare. During the Ebola epidemic, Bombo worked as a nurse at Tellewoyan Memorial Hospital in Liberia. An Ebola survivor herself, Bombo is committed to sharing her story and educating others.",https://soundcloud.com/user-568440441/n20
n21,Matilda W. Doe,Matilda,W,Doe,Jennifer Dohrn,"August 16, 2019",Monrovia,Liberia,"Registered Nurse, Redemption Hospital","Matilda Doe is a registered nurse who works in the emergency department at Redemption Hospital in Monrovia, Liberia. At the height of the Ebola epidemic, she worked in a Red Cross Ebola treatment unit. She provided direct care to Ebola patients needing treatment throughout the epidemic.",https://soundcloud.com/user-568440441/n21
n22,Mawah Kamara Verdier,Mawah,Kamara,Verdier,Margaret Loma Phiri,"August 15, 2019",Monrovia,Liberia,"Registered Nurse; Treasurer, Liberian Nurses Association","Mawah Verdier is the Treasurer for the Liberian Nurses Association. In addition to her training as a registered nurse, she holds a bachelors degree in sociology, and is pursuing a masters degree in peace and conflict studies. At the start of the Ebola epidemic, she became actively involved in educating the community, fundraising, and training nurses to work in Ebola treatment units. Verdier also joined an Ebola treatment unit run by Doctors without Borders. She worked in an ambulance team that helped to transport patients needing medical attention from surrounding communities to the treatment unit.",https://soundcloud.com/user-568440441/n22
n23,Maria J. Morris,Maria,J,Morris,Susan Michaels-Strasser,"August 15, 2019",Monrovia,Liberia,Midwife,"Maria Morris, a midwife by training, responded to a recruiting call to work as a nurse at an Ebola treatment unit, when there was a shortage of nurses who were willing to treat Ebola patients. In addition to working long hours in the unit, she conducted outreach in her community, working to encourage those exhibiting symptoms to seek help.",https://soundcloud.com/user-568440441/n23
n24,Patience D. Cooper Tokpah,Patience,D,Cooper-Tokpah,Susan Michaels-Strasser,"August 16, 2019",Monrovia,Liberia,Nurse Midwife; Former Supervisor JFK Ebola Treatment Unit,"Patience D. Cooper Tokpah currently works at the Ministry of Health in Liberia, coordinating health services for Montserrado County. Before the Ebola epidemic began, she worked as a midwife and a nurse at Clara Town Health Center, serving as the supervisor for maternal and child health. She began supervising the JFK Ebola Treatment Unit in March of 2014 where she oversaw 500 staff and managed resources to treat patients.",https://soundcloud.com/user-568440441/n24
n25,Sieneh W. Miller,Sieneh,W,Miller,Jennifer Dohrn,"August 16, 2019",Monrovia,Liberia,Midwife,"After graduating from midwifery school, Sieneh W. Miller began work as a midwife at Curran Hospital. When the Ebola epidemic began, she began working at Redemption Hospital, helping to establish the Ebola Treatment Unit there. During the outbreak, she treated patients and helped coordinate the response of the ETU with Alan Hospital and ELWA. She currently works as a midwife at Redemption Hospital.",https://soundcloud.com/user-568440441/n25
n26,Philip Tommy,Philip,,Tommy,Susan Michaels-Strasser,"August 13, 2019",Freetown,Sierra Leone,"State Enrolled Community Health Nurse, Connaught Teaching Hospital","Philip Tommy is a state enrolled community health nurse at Connaught Teaching Hospital. During the Ebola Epidemic, he worked as a nurse in the Hastings Ebola Treatment Center. Tommy was trained in infection prevention and control by the WHO and the Sierra Leone Ministry of Health.",https://soundcloud.com/user-568440441/n26
n27,Adella F. Combey,Adella,F,Combey,Annette Mwansa Nkowane,"August 13, 2019",Freetown,Sierra Leone,"State Enrolled Community Health Nurse, Lakka Government Hospital",Adella F. Combey was working at Lakka Government Hospital when the Ebola outbreak began. She received IPC training from the WHO and the Council of Churches in Sierra Leone. She received an award from the President of Sierra Leone for her service during the outbreak.,https://soundcloud.com/user-568440441/n27
n28,Christiana Conteh,Christiana,,Conteh,Annette Mwansa Nkowane,"August 13, 2019",Freetown,Sierra Leone,"Acting Coordinator for Infection Prevention and Control, Ministry of Health","Christiana Conteh is the acting coordinator for the Ministry of Health's Infection Prevention and Control program. Conteh is a graduate of both the National School of Nursing and the National School of Midwifery, as well as a holder of a diploma in public health. During the Ebola epidemic, she trained nurses and healthcare workers across the country about infection prevention and control.",https://soundcloud.com/user-99724974/n28
n29,Elizabeth Koroma,Elizabeth,,Koroma,Margaret Loma Phiri,"August 13, 2019",Freetown,Sierra Leone,"Charge Nurse, Critical Care Unit, Connaught Teaching Hospital","Elizabeth Koroma was trained as a state registered nurse and then as a critical care nurse. During the Ebola epidemic, Koroma was working at Princess Christian Maternity Hospital, treating patients and training other nurses and healthcare workers. She currently works as a charge nurse in the Critical Care Unit at Connaught Teaching Hospital.",https://soundcloud.com/user-99724974/n29
n30,Fatmata Samura,Fatmata,,Samura,Margaret Loma Phiri,"August 12, 2019",Freetown,Sierra Leone,Nurse,"Fatmata Samura is a nurse from Sierra Leone. During the Ebola epidemic, Samura was the acting matron at Police Training School 1 Ebola Treatment Center in Hastings, Freetown. In addition to treating patients, Samura worked on community administrative programs during the epidemic.",https://soundcloud.com/user-99724974/n30
n31,Fonti Kargbo,Fonti,,Kargbo,Jennifer Dohrn,"August 12, 2019",Freetown,Sierra Leone,"Nurse, Ola During Children's Hospital, Freetown","Fonti Kargbo is a state-registered nurse finishing his BSc in nursing. During the Ebola epidemic, many members of Kargbo's immediate family contracted and were lost to Ebola. He credits his survival to his colleagues. He is now a nurse at Ola During Children's Hospital in Freetown and works to raise awareness and decrease stigma for Ebola survivors.",https://soundcloud.com/user-99724974/n31
n32,Haurace Nyandemoh,Haurace,,Nyandemoh,Margaret Loma Phiri,"August 12, 2019",Freetown,Sierra Leone,"MPA Candidate, Public Health","Haurace Nyandemoh is a state-registered nurse who holds a BSc in nursing. At the start of the Ebola epidemic, he was among the first group of volunteers trained by the WHO in Kenema to staff the holding center there. In addition to treating Ebola patients, he conducted PPE and treatment trainings as well as organizing the ward's staffing. He is currently pursuing his masters in public health.",https://soundcloud.com/user-99724974/n32
n33,Hosinatu Mary Kanu,Hosinatu,Mary,Kanu,Jennifer Dohrn,"August 14, 2019",Freetown,Sierra Leone,Chief Nursing Officer,"Hosinatu Mary Kanu served as Sierra Leone's Chief Nursing Officer during the Ebola epidemic. Kanu is a nurse, midwife, educator and public health specialist. After the Ebola outbreak came to Sierra Leone, she participated in trainings, disseminating information to district hospitals across the country.",https://soundcloud.com/user-99724974/n33
n34,Diana T. Sarteh,Diana,T,Sarteh,Susan Michaels-Strasser,"August 15, 2019",Monrovia,Liberia,"Deputy Chief Nursing and Midwifery Officer, Ministry of Health","Diana T. Sarteh is the Deputy Chief Nursing and Midwifery Officer at the Ministry of Health in Liberia. During the Ebola epidemic, she worked at John F. Kennedy Medical Center as a nurse and a nursing supervisor. After the treatment center at JFK closed down, she worked at the treatment center at the Ministry of Defense.",https://soundcloud.com/user-99724974/n34
n35,Numu B. Charm,Numu,B,Charm,Margaret Loma Phiri,"August 12, 2019",Freetown,Sierra Leone,Nurse Educator and Nursing Officer at a Government Hospital.,"Numu B. Charm is currently a nurse educator and nursing officer. Charm also assists nursing faculty at the College of Medicine and Allied Health Sciences. During the Ebola outbreak, Charm trained nurses at an Ebola Treatment Center in Moyamba as well as in Freetown and Kerry Town.",https://soundcloud.com/user-99724974/n35
n36,Wilhelmina W.G. Flomo,Wilhelmina,WG,Flomo,Annette Mwansa Nkowane,"August 15, 2019",Monrovia,Liberia,"President, Liberia Midwives Association","Wilhelmina WG Flomo is a registered midwife and has been the president of the Liberia Midwives Association since 2017. During the Ebola epidemic, she worked at Duport Road Health Center, continuing to provide the community local to the center with necessary healthcare.",https://soundcloud.com/user-99724974/n36
n37,Senesie Margao,Senesie,,Margao,Annette Mwansa Nkowane,"August 12, 2019",Freetown,Sierra Leone,Nurse,Senesie Margao was the President of the Sierra Leone Nurses Association at the time of the Ebola outbreak. He is a graduate of the National School of Nursing. He worked with the Directorate of Nursing and Midwifery Services to conduct trainings and recruit nurses to work during the outbreak.,https://soundcloud.com/user-99724974/n37
n38,Constance T. Lumeh,Constance,T,Lumeh,Jennifer Dohrn,"August 16, 2019",Monrovia,Liberia,Nurse and midwife,"Constance T. Lumeh is a nurse and midwife in the OB/GYN ward at Redemption Hospital. During the Ebola outbreak, Lumeh treated patients in an Ebola Treatment Unit at Redemption Hospital and conducted outreach in her community to encourage people to get tested.",https://soundcloud.com/user-935384638/n38
n39,Isatu Kamara,Isatu,,Kamara,Susan Michaels-Strasser,"August 12, 2019",Freetown,Sierra Leone,Senior Matron of the Ministry of Health and Sanitation,"Isatu Kamara is the senior matron of Sierra Leone's Ministry of Health and Sanitation. During the Ebola epidemic, she coordinated the Ebola holding unit at Connaught Teaching Hospital. She is a state-registered nurse and has a masters in public administration.",https://soundcloud.com/user-935384638/n39
